Loan_ID,Customer_ID,Branch,Region,Relationship_Manager,Product_Type,Sanction_Amount,Outstanding_Amount,Undrawn_Limit,Limit_Utilization_%,Interest_Rate,Days_Past_Due,SMA_Category,NPA_Flag,Risk_Category,Restructured_Flag,Bounce_Count_Last_6M,Sector,Industry_Subtype,Years_in_Business,Annual_Turnover,Internal_Credit_Rating,Sanction_Date,Disbursement_Date,Reporting_Month
LN00260,CUST0149,Delhi_North,West,RM_1,LAP,8586046,7727418,858628,0.9,10.96,15,SMA-0,0,Low,0,3,Others,FMCG,13,389324304,D,17-05-2021,21-05-2021,31-01-2026
LN00261,CUST0084,Mumbai_Central,South,RM_9,LAP,11882256,8156617,3725639,0.69,12.96,20,SMA-0,0,Low,1,5,Manufacturing,Pharma,19,353851017,B,17-04-2021,24-04-2021,31-01-2026
LN00262,CUST0134,Kolkata_East,East,RM_2,CC,8564240,7618934,945306,0.89,12.42,15,SMA-0,0,Low,1,1,Services,Pharma,19,329643025,C,02-04-2020,12-04-2020,31-01-2026
LN00263,CUST0112,Mumbai_Central,East,RM_7,Term Loan,2364729,1925727,439002,0.81,12.43,10,SMA-0,0,Low,1,4,Others,Electronics,9,7123436,A,10-04-2020,17-04-2020,31-01-2026
LN00264,CUST0131,Kolkata_East,North,RM_6,OD,14214104,9315097,4899007,0.66,13.9,17,SMA-0,0,Low,0,1,Trading,FMCG,21,386557632,B,27-02-2022,02-03-2022,31-01-2026
LN00265,CUST0039,Delhi_North,South,RM_3,Term Loan,3538935,2171282,1367653,0.61,9.16,5,SMA-0,0,Low,0,2,Trading,FMCG,16,205278026,D,19-02-2022,20-02-2022,31-01-2026
LN00266,CUST0069,Bangalore_South,North,RM_1,Term Loan,14272699,11882024,2390675,0.83,13.83,30,SMA-0,0,Low,0,5,Services,Pharma,18,340556327,A,17-05-2020,20-05-2020,31-01-2026
LN00267,CUST0086,Bangalore_South,South,RM_2,Term Loan,6241026,5525269,715757,0.89,9.77,16,SMA-0,0,Low,0,3,Trading,Auto Parts,9,211519643,B,10-06-2023,16-06-2023,31-01-2026
LN00268,CUST0100,Mumbai_Central,West,RM_3,OD,9786720,8642094,1144626,0.88,11.8,11,SMA-0,0,Low,1,4,Trading,Electronics,23,484683100,D,21-01-2024,23-01-2024,31-01-2026
LN00269,CUST0005,Delhi_North,North,RM_9,OD,7189803,6823325,366478,0.95,9.11,9,SMA-0,0,Low,1,5,Trading,Pharma,1,392886109,B,13-07-2022,21-07-2022,31-01-2026
LN00270,CUST0019,Kolkata_East,West,RM_3,Term Loan,6700406,4669150,2031256,0.7,11.48,3,SMA-0,0,Low,0,5,Services,Auto Parts,5,175898683,C,30-11-2023,01-12-2023,31-01-2026
LN00271,CUST0065,Mumbai_Central,South,RM_5,CC,13963262,9827940,4135322,0.7,12.19,20,SMA-0,0,Low,1,3,Services,Auto Parts,19,68373981,C,07-08-2020,09-08-2020,31-01-2026
LN00272,CUST0094,Mumbai_Central,North,RM_2,CC,10420100,7536988,2883112,0.72,13.18,17,SMA-0,0,Low,0,1,Manufacturing,FMCG,1,143315059,A,30-04-2022,04-05-2022,31-01-2026
LN00273,CUST0175,Kolkata_East,East,RM_3,LAP,6604774,4190347,2414427,0.63,12.56,0,SMA-0,0,Low,1,5,Services,Textile,24,465588453,A,12-01-2022,21-01-2022,31-01-2026
LN00274,CUST0024,Delhi_North,North,RM_10,CC,10110939,8628597,1482342,0.85,11.77,2,SMA-0,0,Low,0,5,Others,Electronics,12,469936343,B,12-07-2020,14-07-2020,31-01-2026
LN00275,CUST0018,Bangalore_South,West,RM_4,OD,4337169,3528936,808233,0.81,14.42,28,SMA-0,0,Low,0,1,Others,Electronics,14,314915960,A,30-10-2021,04-11-2021,31-01-2026
LN00276,CUST0047,Bangalore_South,East,RM_2,LAP,6622064,5452052,1170012,0.82,11.82,16,SMA-0,0,Low,1,5,Others,FMCG,2,188745315,A,14-06-2020,18-06-2020,31-01-2026
LN00277,CUST0184,Delhi_North,North,RM_1,OD,13140523,8984962,4155561,0.68,9.53,30,SMA-0,0,Low,0,5,Others,Pharma,20,277070065,C,02-12-2021,11-12-2021,31-01-2026
LN00278,CUST0157,Mumbai_Central,West,RM_3,OD,12616258,11171808,1444450,0.89,10.64,4,SMA-0,0,Low,0,3,Manufacturing,Pharma,6,425030237,C,15-06-2021,23-06-2021,31-01-2026
LN00279,CUST0172,Mumbai_Central,North,RM_4,CC,5405717,4970593,435124,0.92,9.57,60,SMA-1,0,Medium,1,0,Manufacturing,FMCG,1,372122341,D,21-06-2022,29-06-2022,31-01-2026
LN00280,CUST0084,Bangalore_South,South,RM_1,LAP,7366054,5016090,2349964,0.68,14.4,16,SMA-0,0,Low,0,5,Trading,FMCG,5,424852288,B,20-06-2020,26-06-2020,31-01-2026
LN00281,CUST0144,Delhi_North,South,RM_4,Term Loan,6174186,5801894,372292,0.94,11.77,11,SMA-0,0,Low,1,2,Others,Textile,12,179791588,A,18-11-2020,21-11-2020,31-01-2026
LN00282,CUST0162,Delhi_North,West,RM_3,LAP,5794593,3884650,1909943,0.67,11.45,21,SMA-0,0,Low,0,1,Manufacturing,Pharma,22,340631208,C,03-08-2020,12-08-2020,31-01-2026
LN00283,CUST0028,Delhi_North,North,RM_8,LAP,12562130,11073333,1488797,0.88,9.52,16,SMA-0,0,Low,0,3,Manufacturing,Textile,21,99975192,B,02-01-2020,10-01-2020,31-01-2026
LN00284,CUST0154,Mumbai_Central,East,RM_9,CC,3859883,2830585,1029298,0.73,10.82,29,SMA-0,0,Low,1,5,Services,FMCG,19,264454263,A,19-04-2021,22-04-2021,31-01-2026
LN00285,CUST0112,Kolkata_East,West,RM_9,OD,8003791,7102738,901053,0.89,14.27,1,SMA-0,0,Low,1,5,Manufacturing,Textile,8,423253656,D,03-09-2021,11-09-2021,31-01-2026
LN00286,CUST0078,Delhi_North,West,RM_2,OD,8681635,8193512,488123,0.94,11.6,25,SMA-0,0,Low,0,1,Others,Pharma,25,111991591,D,24-06-2022,25-06-2022,31-01-2026
LN00287,CUST0144,Mumbai_Central,South,RM_6,LAP,9182700,7452003,1730697,0.81,13.58,26,SMA-0,0,Low,0,4,Trading,FMCG,3,129305226,C,14-06-2023,22-06-2023,31-01-2026
LN00288,CUST0098,Kolkata_East,South,RM_3,LAP,7856219,4788984,3067235,0.61,10.97,5,SMA-0,0,Low,1,0,Manufacturing,Pharma,24,232247665,B,11-02-2020,18-02-2020,31-01-2026
LN00289,CUST0041,Delhi_North,West,RM_1,Term Loan,11148267,8698898,2449369,0.78,12.17,14,SMA-0,0,Low,0,5,Others,Textile,22,432304436,B,13-07-2023,15-07-2023,31-01-2026
LN00290,CUST0060,Delhi_North,West,RM_9,CC,8190406,6846679,1343727,0.84,14.34,10,SMA-0,0,Low,0,2,Trading,Auto Parts,22,92017004,B,05-11-2020,14-11-2020,31-01-2026
LN00291,CUST0123,Kolkata_East,South,RM_10,OD,9199585,5614247,3585338,0.61,12.05,17,SMA-0,0,Low,1,3,Services,Textile,4,29288777,A,13-07-2022,15-07-2022,31-01-2026
LN00292,CUST0071,Mumbai_Central,West,RM_5,LAP,13092252,9547994,3544258,0.73,13.56,10,SMA-0,0,Low,1,0,Trading,Pharma,23,321498576,B,05-05-2020,13-05-2020,31-01-2026
LN00293,CUST0013,Bangalore_South,West,RM_3,CC,6624571,4398761,2225810,0.66,12.42,5,SMA-0,0,Low,1,3,Services,Textile,17,225601483,B,01-07-2022,08-07-2022,31-01-2026
LN00294,CUST0166,Delhi_North,West,RM_1,LAP,6661081,5422998,1238083,0.81,10.4,9,SMA-0,0,Low,0,1,Trading,Auto Parts,1,42332679,D,13-05-2022,16-05-2022,31-01-2026
LN00295,CUST0130,Bangalore_South,South,RM_7,OD,13820020,12283540,1536480,0.89,11.04,27,SMA-0,0,Low,0,3,Services,Electronics,8,40309997,A,15-02-2022,19-02-2022,31-01-2026
LN00296,CUST0103,Bangalore_South,South,RM_2,OD,4653119,3045684,1607435,0.65,9.93,27,SMA-0,0,Low,1,2,Others,FMCG,20,488492703,D,16-03-2020,24-03-2020,31-01-2026
LN00297,CUST0095,Kolkata_East,North,RM_6,OD,10462057,7433783,3028274,0.71,9.24,37,SMA-1,0,Medium,0,0,Services,FMCG,9,381816624,D,08-02-2020,13-02-2020,31-01-2026
LN00298,CUST0086,Mumbai_Central,South,RM_5,LAP,4701919,3675554,1026365,0.78,10.06,48,SMA-1,0,Medium,0,4,Others,Textile,23,102905017,D,06-07-2023,12-07-2023,31-01-2026
LN00299,CUST0165,Bangalore_South,East,RM_4,LAP,11461758,8975538,2486220,0.78,14.09,15,SMA-0,0,Low,0,1,Trading,FMCG,15,70170602,A,25-06-2020,30-06-2020,31-01-2026
LN00300,CUST0020,Kolkata_East,South,RM_3,OD,3226284,2554410,671874,0.79,12.1,27,SMA-0,0,Low,1,5,Others,Pharma,6,439706351,D,11-10-2020,12-10-2020,31-01-2026
